Year,Month,Day,Hour,Minute,Second,HYY_META.PAR
2024,06,21,00,00,00,0.25034
2024,06,21,01,00,00,0.38913
2024,06,21,02,00,00,2.46035
2024,06,21,03,00,00,22.71416
2024,06,21,04,00,00,61.70678
2024,06,21,05,00,00,173.46658
2024,06,21,06,00,00,305.98804
2024,06,21,07,00,00,791.32505
2024,06,21,08,00,00,1102.50798
2024,06,21,09,00,00,1297.47298
2024,06,21,10,00,00,1452.04075
2024,06,21,11,00,00,1505.92934
2024,06,21,12,00,00,1504.25518
2024,06,21,13,00,00,1545.7456
2024,06,21,14,00,00,1531.24631
2024,06,21,15,00,00,840.68562
2024,06,21,16,00,00,707.84628
2024,06,21,17,00,00,907.12819
2024,06,21,18,00,00,541.11815
2024,06,21,19,00,00,338.48414
2024,06,21,20,00,00,141.16797
2024,06,21,21,00,00,47.44376
2024,06,21,22,00,00,7.33172
2024,06,21,23,00,00,0.76012
2024,06,22,00,00,00,0.29255
2024,06,22,01,00,00,1.01896
2024,06,22,02,00,00,10.39258
2024,06,22,03,00,00,57.56095
2024,06,22,04,00,00,197.56728
2024,06,22,05,00,00,393.06306
2024,06,22,06,00,00,625.96867
2024,06,22,07,00,00,870.98511
2024,06,22,08,00,00,1100.92051
2024,06,22,09,00,00,1287.5324
2024,06,22,10,00,00,1303.25233
2024,06,22,11,00,00,1409.71389
2024,06,22,12,00,00,1652.61241
2024,06,22,13,00,00,1680.3838
2024,06,22,14,00,00,1433.04919
2024,06,22,15,00,00,1116.60717
2024,06,22,16,00,00,547.11306
2024,06,22,17,00,00,764.33414
2024,06,22,18,00,00,546.54864
2024,06,22,19,00,00,240.43431
2024,06,22,20,00,00,70.99621
2024,06,22,21,00,00,25.74765
2024,06,22,22,00,00,5.34193
2024,06,22,23,00,00,0.69917
2024,06,23,00,00,00,0.29452
2024,06,23,01,00,00,1.12179
2024,06,23,02,00,00,10.41252
2024,06,23,03,00,00,61.60072
2024,06,23,04,00,00,213.00115
2024,06,23,05,00,00,392.77853
2024,06,23,06,00,00,625.73727
2024,06,23,07,00,00,871.04141
2024,06,23,08,00,00,1069.80208
2024,06,23,09,00,00,961.78199
2024,06,23,10,00,00,1456.46543
2024,06,23,11,00,00,1576.53587
2024,06,23,12,00,00,1497.35601
2024,06,23,13,00,00,1464.15718
2024,06,23,14,00,00,647.27948
2024,06,23,15,00,00,718.77448
2024,06,23,16,00,00,563.93657
2024,06,23,17,00,00,369.78572
2024,06,23,18,00,00,289.95174
2024,06,23,19,00,00,164.24203
2024,06,23,20,00,00,56.91908
2024,06,23,21,00,00,8.78544
2024,06,23,22,00,00,2.32272
2024,06,23,23,00,00,0.01917
2024,06,24,00,00,00,-0.078
2024,06,24,01,00,00,0.01521
2024,06,24,02,00,00,1.73006
2024,06,24,03,00,00,11.58001
2024,06,24,04,00,00,94.00513
2024,06,24,05,00,00,169.83052
2024,06,24,06,00,00,425.99623
2024,06,24,07,00,00,722.19652
2024,06,24,08,00,00,729.76192
2024,06,24,09,00,00,1292.37796
2024,06,24,10,00,00,1297.27692
2024,06,24,11,00,00,813.87235
2024,06,24,12,00,00,1114.95696
2024,06,24,13,00,00,928.21528
2024,06,24,14,00,00,798.56629
2024,06,24,15,00,00,758.96074
2024,06,24,16,00,00,909.0926
2024,06,24,17,00,00,724.56768
2024,06,24,18,00,00,599.52124
2024,06,24,19,00,00,358.10397
2024,06,24,20,00,00,143.01101
2024,06,24,21,00,00,45.79073
2024,06,24,22,00,00,7.75521
2024,06,24,23,00,00,0.65742
2024,06,25,00,00,00,0.21868
2024,06,25,01,00,00,0.88378
2024,06,25,02,00,00,9.70438
2024,06,25,03,00,00,54.62169
2024,06,25,04,00,00,194.7417
2024,06,25,05,00,00,396.91884
2024,06,25,06,00,00,625.4087
2024,06,25,07,00,00,870.61385
2024,06,25,08,00,00,1097.13909
2024,06,25,09,00,00,1293.06335
2024,06,25,10,00,00,1441.84247
2024,06,25,11,00,00,1529.76107
2024,06,25,12,00,00,1557.8873
2024,06,25,13,00,00,1523.64368
2024,06,25,14,00,00,1424.28435
2024,06,25,15,00,00,1266.52982
2024,06,25,16,00,00,1064.16692
2024,06,25,17,00,00,834.18064
2024,06,25,18,00,00,588.29003
2024,06,25,19,00,00,355.79821
2024,06,25,20,00,00,168.74121
2024,06,25,21,00,00,45.10776
2024,06,25,22,00,00,7.45554
2024,06,25,23,00,00,0.7442
2024,06,26,00,00,00,0.29414
2024,06,26,01,00,00,1.04506
2024,06,26,02,00,00,9.58208
2024,06,26,03,00,00,54.40975
2024,06,26,04,00,00,185.5259
2024,06,26,05,00,00,377.09446
2024,06,26,06,00,00,608.18427
2024,06,26,07,00,00,850.89663
2024,06,26,08,00,00,1080.57931
2024,06,26,09,00,00,1278.53373
2024,06,26,10,00,00,1426.82045
2024,06,26,11,00,00,1519.4631
2024,06,26,12,00,00,1550.2823
2024,06,26,13,00,00,1482.57919
2024,06,26,14,00,00,1463.75037
2024,06,26,15,00,00,1161.4296
2024,06,26,16,00,00,994.33276
2024,06,26,17,00,00,720.18816
2024,06,26,18,00,00,548.51856
2024,06,26,19,00,00,353.68075
2024,06,26,20,00,00,125.00515
2024,06,26,21,00,00,47.75025
2024,06,26,22,00,00,7.18065
2024,06,26,23,00,00,0.67398
2024,06,27,00,00,00,0.25748
2024,06,27,01,00,00,0.93373
2024,06,27,02,00,00,9.51268
2024,06,27,03,00,00,53.14546
2024,06,27,04,00,00,182.51063
2024,06,27,05,00,00,372.37852
2024,06,27,06,00,00,605.484
2024,06,27,07,00,00,848.30884
2024,06,27,08,00,00,1075.05952
2024,06,27,09,00,00,1178.3252
2024,06,27,10,00,00,1389.4239
2024,06,27,11,00,00,1551.12869
2024,06,27,12,00,00,1468.72362
2024,06,27,13,00,00,1539.00313
2024,06,27,14,00,00,1427.0417
2024,06,27,15,00,00,1256.4075
2024,06,27,16,00,00,1052.8744
2024,06,27,17,00,00,811.31179
2024,06,27,18,00,00,565.18283
2024,06,27,19,00,00,338.62008
2024,06,27,20,00,00,154.356
2024,06,27,21,00,00,41.17696
2024,06,27,22,00,00,6.8846
2024,06,27,23,00,00,0.66247
2024,06,28,00,00,00,0.21513
2024,06,28,01,00,00,0.8599
2024,06,28,02,00,00,9.00232
2024,06,28,03,00,00,51.38726
2024,06,28,04,00,00,177.53282
2024,06,28,05,00,00,368.37507
2024,06,28,06,00,00,602.41287
2024,06,28,07,00,00,837.25196
2024,06,28,08,00,00,1066.41808
2024,06,28,09,00,00,1265.45588
2024,06,28,10,00,00,1342.75055
2024,06,28,11,00,00,1286.85064
2024,06,28,12,00,00,1567.706
2024,06,28,13,00,00,1313.21591
2024,06,28,14,00,00,1360.96597
2024,06,28,15,00,00,1099.35458
2024,06,28,16,00,00,809.04323
2024,06,28,17,00,00,554.22283
2024,06,28,18,00,00,494.32903
2024,06,28,19,00,00,265.82282
2024,06,28,20,00,00,149.35409
2024,06,28,21,00,00,39.39291
2024,06,28,22,00,00,5.54954
2024,06,28,23,00,00,0.4903
